/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'forward', 'left')
 -- forward : 0.65
 -- None : -4.21
 -- right : 0.71
 -- left : 1.80

('right', 'green', None, None)
 -- forward : 0.65
 -- None : -5.40
 -- right : 2.04
 -- left : 1.31

('right', 'red', None, 'right')
 -- forward : -23.98
 -- None : 1.29
 -- right : 1.88
 -- left : -38.62

('left', 'green', None, 'forward')
 -- forward : 0.48
 -- None : -5.21
 -- right : 0.32
 -- left : 2.16

('right', 'green', 'forward', 'right')
 -- forward : 0.44
 -- None : -2.68
 -- right : 1.94
 -- left : 0.40

('left', 'red', 'right', 'left')
 -- forward : -6.81
 -- None : 2.25
 -- right : 0.11
 -- left : -6.97

('right', 'green', 'forward', 'forward')
 -- forward : 0.02
 -- None : -2.36
 -- right : 2.06
 -- left : -0.16

('right', 'green', 'right', 'forward')
 -- forward : 0.88
 -- None : -2.14
 -- right : 1.55
 -- left : 0.35

('left', 'red', 'right', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.86
 -- left : 0.00

('left', 'green', 'right', 'right')
 -- forward : 0.73
 -- None : -3.27
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'left', None)
 -- forward : 0.25
 -- None : -5.20
 -- right : 1.14
 -- left : 1.09

('forward', 'red', 'right', None)
 -- forward : -9.52
 -- None : 1.67
 -- right : 1.00
 -- left : -9.65

('left', 'red', 'right', None)
 -- forward : -9.70
 -- None : 1.42
 -- right : 1.05
 -- left : -8.60

('right', 'green', None, 'left')
 -- forward : 0.83
 -- None : -4.80
 -- right : 1.40
 -- left : 0.52

('forward', 'green', 'forward', None)
 -- forward : 1.90
 -- None : -4.63
 -- right : 0.81
 -- left : 1.21

('left', 'red', 'left', 'forward')
 -- forward : -9.43
 -- None : 2.06
 -- right : 0.01
 -- left : -7.95

('right', 'red', None, None)
 -- forward : -9.64
 -- None : 0.49
 -- right : 2.10
 -- left : -9.91

('right', 'green', None, 'right')
 -- forward : 0.30
 -- None : -4.14
 -- right : 1.94
 -- left : 0.87

('right', 'green', 'forward', None)
 -- forward : 0.48
 -- None : -4.33
 -- right : 1.95
 -- left : 0.61

('left', 'red', 'forward', None)
 -- forward : -39.75
 -- None : 1.98
 -- right : -19.83
 -- left : -39.56

('left', 'red', 'forward', 'right')
 -- forward : 0.00
 -- None : 1.35
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'left', 'forward')
 -- forward : 0.94
 -- None : -1.82
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'left', 'forward')
 -- forward : -29.05
 -- None : 0.75
 -- right : 1.49
 -- left : -12.05

('forward', 'red', 'right', 'left')
 -- forward : -8.55
 -- None : 1.74
 -- right : 1.26
 -- left : -17.43

('right', 'red', 'right', 'forward')
 -- forward : -4.18
 -- None : 0.90
 -- right : 1.83
 -- left : -8.20

('left', 'green', 'left', 'left')
 -- forward : 0.93
 -- None : -3.78
 -- right : 0.48
 -- left : 1.72

('forward', 'green', 'right', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 1.42

('forward', 'red', None, 'forward')
 -- forward : -9.91
 -- None : 2.20
 -- right : 0.78
 -- left : -10.42

('right', 'red', 'forward', None)
 -- forward : -40.54
 -- None : 0.93
 -- right : -19.53
 -- left : -39.60

('left', 'green', 'forward', None)
 -- forward : 1.13
 -- None : -4.66
 -- right : 0.47
 -- left : 2.28

('right', 'red', None, 'left')
 -- forward : -10.50
 -- None : 0.75
 -- right : 1.41
 -- left : -10.50

('left', 'green', 'right', 'left')
 -- forward : 0.56
 -- None : -3.01
 -- right : 0.59
 -- left : 2.26

('forward', 'green', 'right', 'forward')
 -- forward : 0.00
 -- None : -3.63
 -- right : 0.36
 -- left : 0.00

('forward', 'red', None, 'right')
 -- forward : -10.37
 -- None : 1.83
 -- right : 0.71
 -- left : -40.25

('right', 'green', 'left', 'left')
 -- forward : 0.37
 -- None : -4.54
 -- right : 1.94
 -- left : 0.81

('left', 'red', 'left', 'left')
 -- forward : -4.07
 -- None : 1.41
 -- right : 0.84
 -- left : -4.73

('right', 'red', 'left', 'right')
 -- forward : -4.51
 -- None : 0.37
 -- right : 2.04
 -- left : 0.00

('forward', 'red', 'forward', 'forward')
 -- forward : -17.71
 -- None : 2.37
 -- right : -13.86
 -- left : -27.84

('forward', 'green', None, 'forward')
 -- forward : 1.91
 -- None : -4.65
 -- right : 0.49
 -- left : 0.52

('left', 'green', 'forward', 'right')
 -- forward : 0.89
 -- None : -2.12
 -- right : 0.21
 -- left : 0.00

('forward', 'red', 'forward', 'left')
 -- forward : -37.88
 -- None : 1.64
 -- right : -16.55
 -- left : -28.23

('forward', 'green', 'forward', 'right')
 -- forward : 0.00
 -- None : -1.97
 -- right : 0.46
 -- left : 1.26

('forward', 'red', 'right', 'right')
 -- forward : -4.53
 -- None : 1.91
 -- right : 0.00
