/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'red', None, 'forward')
 -- forward : -1.00
 -- None : 0.00
 -- right : 0.52
 -- left : -1.92

('right', 'red', 'forward', None)
 -- forward : -3.94
 -- None : 0.29
 -- right : -3.90
 -- left : 0.00

('right', 'green', None, None)
 -- forward : 0.30
 -- None : -1.30
 -- right : 0.90
 -- left : 0.00

('right', 'red', None, 'right')
 -- forward : 0.00
 -- None : 0.27
 -- right : 0.00
 -- left : 0.00

('left', 'red', None, None)
 -- forward : -2.84
 -- None : 1.17
 -- right : 0.04
 -- left : -3.49

('left', 'green', 'forward', None)
 -- forward : 0.00
 -- None : -0.42
 -- right : 0.28
 -- left : 0.00

('right', 'green', None, 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.18

('right', 'red', 'right', None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -1.06

('left', 'red', 'right', 'left')
 -- forward : -0.95
 -- None : 0.12
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'forward', None)
 -- forward : 0.01
 -- None : -0.49
 -- right : 0.21
 -- left : 0.20

('forward', 'red', None, 'forward')
 -- forward : -1.88
 -- None : 1.29
 -- right : 0.07
 -- left : -1.81

('forward', 'red', None, 'right')
 -- forward : -1.02
 -- None : 0.17
 -- right : -0.00
 -- left : -3.93

('forward', 'green', 'right', None)
 -- forward : 0.15
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'left', None)
 -- forward : -0.99
 -- None : -0.00
 -- right : 0.27
 -- left : 0.00

('forward', 'green', 'forward', 'right')
 -- forward : 0.00
 -- None : -0.40
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'left', None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.19
 -- left : 0.00

('right', 'red', None, 'left')
 -- forward : -1.89
 -- None : 0.00
 -- right : 1.10
 -- left : -2.59

('left', 'red', 'right', 'right')
 -- forward : 0.00
 -- None : 0.26
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'forward', None)
 -- forward : -7.58
 -- None : 0.93
 -- right : -1.91
 -- left : 0.00

('forward', 'red', None, 'left')
 -- forward : 0.00
 -- None : 1.43
 -- right : 0.28
 -- left : 0.00

('forward', 'green', 'left', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.05

('right', 'red', 'forward', 'right')
 -- forward : 0.00
 -- None : 0.15
 -- right : 0.00
 -- left : 0.00

('forward', 'green', None, 'left')
 -- forward : 0.00
 -- None : -2.05
 -- right : 0.42
 -- left : -0.03

('right', 'green', 'left', None)
 -- forward : 0.22
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'right', None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.15
 -- left : -0.99

('left', 'red', None, 'left')
 -- forward : 0.00
 -- None : 0.85
 -- right : 0.14
 -- left : -2.84

('left', 'green', 'forward', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.17
 -- left : 0.00

('right', 'green', 'left', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -0.05

('left', 'red', 'left', 'left')
 -- forward : -1.08
 -- None : 0.00
 -- right : 0.22
 -- left : -3.96

('left', 'green', 'right', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'forward', 'right')
 -- forward : 0.14
 -- None : 0.00
 -- right : 0.00
 -- left : 0.37

('left', 'red', 'right', None)
 -- forward : -1.04
 -- None : 0.42
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'left', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -0.98

('left', 'green', 'forward', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.29
 -- left : 0.08

('left', 'green', None, 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.45
 -- left : 0.00

('forward', 'green', 'right', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.07
 -- left : 0.00

('right', 'red', 'right', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -1.06

('left', 'green', None, 'forward')
 -- forward : 0.14
 -- None : 0.00
 -- right : 0.00
 -- left : 0.93

('forward', 'green', 'right', 'forward')
 -- forward : 0.18
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', None, 'left')
 -- forward : -0.03
 -- None : -0.55
 -- right : 0.00
 -- left : 0.06

('right', 'red', None, None)
 -- forward : -3.58
 -- None : 0.22
 -- right : 1.58
 -- left : -4.66

('left', 'green', None, 'left')
 -- forward : 0.38
 -- None : 0.00
 -- right : 0.13
 -- left : 0.20

('right', 'green', None, 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.17
 -- left : 0.10

('forward', 'green', 'forward', 'forward')
 -- forward : 0.00
 -- None : -0.50
 -- right : 0.00
 -- left : 0.00

('left', 'red', None, 'forward')
 -- forward : -1.10
 -- None : 1.14
 -- right : 0.33
 -- left : -0.99

('left', 'green', None, None)
 -- forward : 0.08
 -- None : -0.79
 -- right : -0.02
 -- left : 1.31

('forward', 'red', 'right', 'right')
 -- forward : 0.00
 -- None : 0.15
